;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:50:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x7C8C	0x4611    MOV	R1, R2
0x7C8E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x7C90	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x7C94	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x7C96	0x4814    LDR	R0, [PC, #80]
0x7C98	0x6800    LDR	R0, [R0, #0]
0x7C9A	0xF0407180  ORR	R1, R0, #16777216
0x7C9E	0x4812    LDR	R0, [PC, #72]
0x7CA0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x7CA2	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x7CA4	0x4810    LDR	R0, [PC, #64]
0x7CA6	0x6800    LDR	R0, [R0, #0]
0x7CA8	0xF0007000  AND	R0, R0, #33554432
0x7CAC	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x7CAE	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x7CB0	0x460A    MOV	R2, R1
0x7CB2	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x7CB4	0x480A    LDR	R0, [PC, #40]
0x7CB6	0x6800    LDR	R0, [R0, #0]
0x7CB8	0xF000010C  AND	R1, R0, #12
0x7CBC	0x0090    LSLS	R0, R2, #2
0x7CBE	0xF000000C  AND	R0, R0, #12
0x7CC2	0x4281    CMP	R1, R0
0x7CC4	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x7CC6	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x7CC8	0xF8DDE000  LDR	LR, [SP, #0]
0x7CCC	0xB002    ADD	SP, SP, #8
0x7CCE	0x4770    BX	LR
0x7CD0	0x3C004002  	FLASH_ACR+0
0x7CD4	0x80204247  	FLASH_ACR+0
0x7CD8	0x80244247  	FLASH_ACR+0
0x7CDC	0x38044002  	RCC_PLLCFGR+0
0x7CE0	0x38084002  	RCC_CFGR+0
0x7CE4	0xFFFF000F  	#1048575
0x7CE8	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x76F0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x76F2	0x480D    LDR	R0, [PC, #52]
0x76F4	0x6800    LDR	R0, [R0, #0]
0x76F6	0xF0400101  ORR	R1, R0, #1
0x76FA	0x480B    LDR	R0, [PC, #44]
0x76FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x76FE	0x2100    MOVS	R1, #0
0x7700	0x480A    LDR	R0, [PC, #40]
0x7702	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x7704	0x4808    LDR	R0, [PC, #32]
0x7706	0x6801    LDR	R1, [R0, #0]
0x7708	0x4809    LDR	R0, [PC, #36]
0x770A	0x4001    ANDS	R1, R0
0x770C	0x4806    LDR	R0, [PC, #24]
0x770E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x7710	0x4908    LDR	R1, [PC, #32]
0x7712	0x4809    LDR	R0, [PC, #36]
0x7714	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x7716	0x4804    LDR	R0, [PC, #16]
0x7718	0x6801    LDR	R1, [R0, #0]
0x771A	0xF46F2080  MVN	R0, #262144
0x771E	0x4001    ANDS	R1, R0
0x7720	0x4801    LDR	R0, [PC, #4]
0x7722	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x7724	0xB001    ADD	SP, SP, #4
0x7726	0x4770    BX	LR
0x7728	0x38004002  	RCC_CR+0
0x772C	0x38084002  	RCC_CFGR+0
0x7730	0xFFFFFEF6  	#-17367041
0x7734	0x30102400  	#603992080
0x7738	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x78C8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x78CA	0x4904    LDR	R1, [PC, #16]
0x78CC	0x4804    LDR	R0, [PC, #16]
0x78CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x78D0	0x4904    LDR	R1, [PC, #16]
0x78D2	0x4805    LDR	R0, [PC, #20]
0x78D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x78D6	0xB001    ADD	SP, SP, #4
0x78D8	0x4770    BX	LR
0x78DA	0xBF00    NOP
0x78DC	0x3E800000  	#16000
0x78E0	0x01882000  	___System_CLOCK_IN_KHZ+0
0x78E4	0x00030000  	#3
0x78E8	0x018C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x78C0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x78C2	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x78C4	0xB001    ADD	SP, SP, #4
0x78C6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x7894	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x7896	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x789A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x789E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x78A0	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x78A4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x78A6	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x78A8	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x78AA	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x78AC	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x78AE	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x78B2	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x78B6	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x78BA	0xB001    ADD	SP, SP, #4
0x78BC	0x4770    BX	LR
; end of ___EnableFPU
0xB060	0xB500    PUSH	(R14)
0xB062	0xF8DFB014  LDR	R11, [PC, #20]
0xB066	0xF8DFA014  LDR	R10, [PC, #20]
0xB06A	0xF8DFC014  LDR	R12, [PC, #20]
0xB06E	0xF7FCFBE9  BL	30788
0xB072	0xBD00    POP	(R15)
0xB074	0x4770    BX	LR
0xB076	0xBF00    NOP
0xB078	0x00002000  	#536870912
0xB07C	0x00642000  	#536871012
0xB080	0xAE610000  	#44641
0xB0E0	0xB500    PUSH	(R14)
0xB0E2	0xF8DFB010  LDR	R11, [PC, #16]
0xB0E6	0xF8DFA010  LDR	R10, [PC, #16]
0xB0EA	0xF7FCFBB5  BL	30808
0xB0EE	0xBD00    POP	(R15)
0xB0F0	0x4770    BX	LR
0xB0F2	0xBF00    NOP
0xB0F4	0x00002000  	#536870912
0xB0F8	0x0A282000  	#536873512
;MyProject_driver.c,259 :: _Screen2_Images [4]
0x05D4	0x2000008C ;_Screen2_Images+0
; end of _Screen2_Images
;MyProject_driver.c,219 :: _Label2_Caption [6]
0x187A	0x6E6E654D ;_Label2_Caption+0
0x187E	0x0061 ;_Label2_Caption+4
; end of _Label2_Caption
;MyProject_resources.c,1 :: _Tahoma26x33_Regular [6992]
0x7CEC	0x00200000 ;_Tahoma26x33_Regular+0
0x7CF0	0x2021007F ;_Tahoma26x33_Regular+4
0x7CF4	0x00018803 ;_Tahoma26x33_Regular+8
0x7CF8	0x0001A906 ;_Tahoma26x33_Regular+12
0x7CFC	0x0001CA0A ;_Tahoma26x33_Regular+16
0x7D00	0x00020C12 ;_Tahoma26x33_Regular+20
0x7D04	0x00026F0E ;_Tahoma26x33_Regular+24
0x7D08	0x0002B119 ;_Tahoma26x33_Regular+28
0x7D0C	0x00033513 ;_Tahoma26x33_Regular+32
0x7D10	0x00039804 ;_Tahoma26x33_Regular+36
0x7D14	0x0003B909 ;_Tahoma26x33_Regular+40
0x7D18	0x0003FB09 ;_Tahoma26x33_Regular+44
0x7D1C	0x00043D0E ;_Tahoma26x33_Regular+48
0x7D20	0x00047F12 ;_Tahoma26x33_Regular+52
0x7D24	0x0004E207 ;_Tahoma26x33_Regular+56
0x7D28	0x00050308 ;_Tahoma26x33_Regular+60
0x7D2C	0x00052406 ;_Tahoma26x33_Regular+64
0x7D30	0x0005450A ;_Tahoma26x33_Regular+68
0x7D34	0x0005870E ;_Tahoma26x33_Regular+72
0x7D38	0x0005C90E ;_Tahoma26x33_Regular+76
0x7D3C	0x00060B0E ;_Tahoma26x33_Regular+80
0x7D40	0x00064D0D ;_Tahoma26x33_Regular+84
0x7D44	0x00068F0E ;_Tahoma26x33_Regular+88
0x7D48	0x0006D10E ;_Tahoma26x33_Regular+92
0x7D4C	0x0007130E ;_Tahoma26x33_Regular+96
0x7D50	0x0007550D ;_Tahoma26x33_Regular+100
0x7D54	0x0007970E ;_Tahoma26x33_Regular+104
0x7D58	0x0007D90E ;_Tahoma26x33_Regular+108
0x7D5C	0x00081B06 ;_Tahoma26x33_Regular+112
0x7D60	0x00083C07 ;_Tahoma26x33_Regular+116
0x7D64	0x00085D11 ;_Tahoma26x33_Regular+120
0x7D68	0x0008C012 ;_Tahoma26x33_Regular+124
0x7D6C	0x00092311 ;_Tahoma26x33_Regular+128
0x7D70	0x0009860C ;_Tahoma26x33_Regular+132
0x7D74	0x0009C817 ;_Tahoma26x33_Regular+136
0x7D78	0x000A2B10 ;_Tahoma26x33_Regular+140
0x7D7C	0x000A6D0F ;_Tahoma26x33_Regular+144
0x7D80	0x000AAF0F ;_Tahoma26x33_Regular+148
0x7D84	0x000AF111 ;_Tahoma26x33_Regular+152
0x7D88	0x000B540E ;_Tahoma26x33_Regular+156
0x7D8C	0x000B960E ;_Tahoma26x33_Regular+160
0x7D90	0x000BD811 ;_Tahoma26x33_Regular+164
0x7D94	0x000C3B10 ;_Tahoma26x33_Regular+168
0x7D98	0x000C7D0A ;_Tahoma26x33_Regular+172
0x7D9C	0x000CBF09 ;_Tahoma26x33_Regular+176
0x7DA0	0x000D0110 ;_Tahoma26x33_Regular+180
0x7DA4	0x000D430D ;_Tahoma26x33_Regular+184
0x7DA8	0x000D8513 ;_Tahoma26x33_Regular+188
0x7DAC	0x000DE810 ;_Tahoma26x33_Regular+192
0x7DB0	0x000E2A12 ;_Tahoma26x33_Regular+196
0x7DB4	0x000E8D0F ;_Tahoma26x33_Regular+200
0x7DB8	0x000ECF12 ;_Tahoma26x33_Regular+204
0x7DBC	0x000F3211 ;_Tahoma26x33_Regular+208
0x7DC0	0x000F950E ;_Tahoma26x33_Regular+212
0x7DC4	0x000FD711 ;_Tahoma26x33_Regular+216
0x7DC8	0x00103A10 ;_Tahoma26x33_Regular+220
0x7DCC	0x00107C10 ;_Tahoma26x33_Regular+224
0x7DD0	0x0010BE18 ;_Tahoma26x33_Regular+228
0x7DD4	0x00112110 ;_Tahoma26x33_Regular+232
0x7DD8	0x00116311 ;_Tahoma26x33_Regular+236
0x7DDC	0x0011C60E ;_Tahoma26x33_Regular+240
0x7DE0	0x00120809 ;_Tahoma26x33_Regular+244
0x7DE4	0x00124A0B ;_Tahoma26x33_Regular+248
0x7DE8	0x00128C08 ;_Tahoma26x33_Regular+252
0x7DEC	0x0012AD12 ;_Tahoma26x33_Regular+256
0x7DF0	0x0013100F ;_Tahoma26x33_Regular+260
0x7DF4	0x00135209 ;_Tahoma26x33_Regular+264
0x7DF8	0x0013940C ;_Tahoma26x33_Regular+268
0x7DFC	0x0013D60E ;_Tahoma26x33_Regular+272
0x7E00	0x0014180B ;_Tahoma26x33_Regular+276
0x7E04	0x00145A0D ;_Tahoma26x33_Regular+280
0x7E08	0x00149C0D ;_Tahoma26x33_Regular+284
0x7E0C	0x0014DE09 ;_Tahoma26x33_Regular+288
0x7E10	0x0015200D ;_Tahoma26x33_Regular+292
0x7E14	0x0015620D ;_Tahoma26x33_Regular+296
0x7E18	0x0015A405 ;_Tahoma26x33_Regular+300
0x7E1C	0x0015C506 ;_Tahoma26x33_Regular+304
0x7E20	0x0015E60E ;_Tahoma26x33_Regular+308
0x7E24	0x00162805 ;_Tahoma26x33_Regular+312
0x7E28	0x00164915 ;_Tahoma26x33_Regular+316
0x7E2C	0x0016AC0D ;_Tahoma26x33_Regular+320
0x7E30	0x0016EE0E ;_Tahoma26x33_Regular+324
0x7E34	0x0017300E ;_Tahoma26x33_Regular+328
0x7E38	0x0017720D ;_Tahoma26x33_Regular+332
0x7E3C	0x0017B40A ;_Tahoma26x33_Regular+336
0x7E40	0x0017F60B ;_Tahoma26x33_Regular+340
0x7E44	0x00183809 ;_Tahoma26x33_Regular+344
0x7E48	0x00187A0D ;_Tahoma26x33_Regular+348
0x7E4C	0x0018BC0D ;_Tahoma26x33_Regular+352
0x7E50	0x0018FE14 ;_Tahoma26x33_Regular+356
0x7E54	0x0019610D ;_Tahoma26x33_Regular+360
0x7E58	0x0019A30D ;_Tahoma26x33_Regular+364
0x7E5C	0x0019E50B ;_Tahoma26x33_Regular+368
0x7E60	0x001A270C ;_Tahoma26x33_Regular+372
0x7E64	0x001A6907 ;_Tahoma26x33_Regular+376
0x7E68	0x001A8A0C ;_Tahoma26x33_Regular+380
0x7E6C	0x001ACC12 ;_Tahoma26x33_Regular+384
0x7E70	0x001B2F07 ;_Tahoma26x33_Regular+388
0x7E74	0x00000000 ;_Tahoma26x33_Regular+392
0x7E78	0x00000000 ;_Tahoma26x33_Regular+396
0x7E7C	0x00000000 ;_Tahoma26x33_Regular+400
0x7E80	0x00000000 ;_Tahoma26x33_Regular+404
0x7E84	0x00000000 ;_Tahoma26x33_Regular+408
0x7E88	0x00000000 ;_Tahoma26x33_Regular+412
0x7E8C	0x00000000 ;_Tahoma26x33_Regular+416
0x7E90	0x00000000 ;_Tahoma26x33_Regular+420
0x7E94	0x00000000 ;_Tahoma26x33_Regular+424
0x7E98	0x00000000 ;_Tahoma26x33_Regular+428
0x7E9C	0x38383838 ;_Tahoma26x33_Regular+432
0x7EA0	0x38383838 ;_Tahoma26x33_Regular+436
0x7EA4	0x38383838 ;_Tahoma26x33_Regular+440
0x7EA8	0x00383838 ;_Tahoma26x33_Regular+444
0x7EAC	0x38383800 ;_Tahoma26x33_Regular+448
0x7EB0	0x00000000 ;_Tahoma26x33_Regular+452
0x7EB4	0x00000000 ;_Tahoma26x33_Regular+456
0x7EB8	0x00000000 ;_Tahoma26x33_Regular+460
0x7EBC	0x00000000 ;_Tahoma26x33_Regular+464
0x7EC0	0x039C0000 ;_Tahoma26x33_Regular+468
0x7EC4	0x039C039C ;_Tahoma26x33_Regular+472
0x7EC8	0x039C039C ;_Tahoma26x33_Regular+476
0x7ECC	0x039C039C ;_Tahoma26x33_Regular+480
0x7ED0	0x00000108 ;_Tahoma26x33_Regular+484
0x7ED4	0x00000000 ;_Tahoma26x33_Regular+488
0x7ED8	0x00000000 ;_Tahoma26x33_Regular+492
0x7EDC	0x00000000 ;_Tahoma26x33_Regular+496
0x7EE0	0x00000000 ;_Tahoma26x33_Regular+500
0x7EE4	0x00000000 ;_Tahoma26x33_Regular+504
0x7EE8	0x00000000 ;_Tahoma26x33_Regular+508
0x7EEC	0x00000000 ;_Tahoma26x33_Regular+512
0x7EF0	0x00000000 ;_Tahoma26x33_Regular+516
0x7EF4	0x00000000 ;_Tahoma26x33_Regular+520
0x7EF8	0x00000000 ;_Tahoma26x33_Regular+524
0x7EFC	0x00000000 ;_Tahoma26x33_Regular+528
0x7F00	0x00000000 ;_Tahoma26x33_Regular+532
0x7F04	0x00000000 ;_Tahoma26x33_Regular+536
0x7F08	0x00000000 ;_Tahoma26x33_Regular+540
0x7F0C	0x00C60000 ;_Tahoma26x33_Regular+544
0x7F10	0x0000C600 ;_Tahoma26x33_Regular+548
0x7F14	0x63000063 ;_Tahoma26x33_Regular+552
0x7F18	0x00630000 ;_Tahoma26x33_Regular+556
0x7F1C	0xF0006300 ;_Tahoma26x33_Regular+560
0x7F20	0xFFF003FF ;_Tahoma26x33_Regular+564
0x7F24	0x00318003 ;_Tahoma26x33_Regular+568
0x7F28	0xC0003180 ;_Tahoma26x33_Regular+572
0x7F2C	0x18C00018 ;_Tahoma26x33_Regular+576
0x7F30	0x0018C000 ;_Tahoma26x33_Regular+580
0x7F34	0xFC00FFFC ;_Tahoma26x33_Regular+584
0x7F38	0x0C6000FF ;_Tahoma26x33_Regular+588
0x7F3C	0x000C6000 ;_Tahoma26x33_Regular+592
0x7F40	0x30000C60 ;_Tahoma26x33_Regular+596
0x7F44	0x06300006 ;_Tahoma26x33_Regular+600
0x7F48	0x00000000 ;_Tahoma26x33_Regular+604
0x7F4C	0x00000000 ;_Tahoma26x33_Regular+608
0x7F50	0x00000000 ;_Tahoma26x33_Regular+612
0x7F54	0x00000000 ;_Tahoma26x33_Regular+616
0x7F58	0x00000000 ;_Tahoma26x33_Regular+620
0x7F5C	0x00000000 ;_Tahoma26x33_Regular+624
0x7F60	0x00000000 ;_Tahoma26x33_Regular+628
0x7F64	0x80000000 ;_Tahoma26x33_Regular+632
0x7F68	0x80018001 ;_Tahoma26x33_Regular+636
0x7F6C	0xE0018001 ;_Tahoma26x33_Regular+640
0x7F70	0x9C1FF80F ;_Tahoma26x33_Regular+644
0x7F74	0x8E118E19 ;_Tahoma26x33_Regular+648
0x7F78	0x9E018E01 ;_Tahoma26x33_Regular+652
0x7F7C	0xF801FC01 ;_Tahoma26x33_Regular+656
0x7F80	0x801F800F ;_Tahoma26x33_Regular+660
0x7F84	0x8039803D ;_Tahoma26x33_Regular+664
0x7F88	0x8E398239 ;_Tahoma26x33_Regular+668
0x7F8C	0xF80FFE1D ;_Tahoma26x33_Regular+672
0x7F90	0x80018007 ;_Tahoma26x33_Regular+676
0x7F94	0x80018001 ;_Tahoma26x33_Regular+680
0x7F98	0x00018001 ;_Tahoma26x33_Regular+684
0x7F9C	0x00000000 ;_Tahoma26x33_Regular+688
0x7FA0	0x00000000 ;_Tahoma26x33_Regular+692
0x7FA4	0x00000000 ;_Tahoma26x33_Regular+696
0x7FA8	0x00000000 ;_Tahoma26x33_Regular+700
0x7FAC	0x00000000 ;_Tahoma26x33_Regular+704
0x7FB0	0x00000000 ;_Tahoma26x33_Regular+708
0x7FB4	0x00000000 ;_Tahoma26x33_Regular+712
0x7FB8	0x0600F800 ;_Tahoma26x33_Regular+716
0x7FBC	0x0301FC00 ;_Tahoma26x33_Regular+720
0x7FC0	0x03018C00 ;_Tahoma26x33_Regular+724
0x7FC4	0x01830600 ;_Tahoma26x33_Regular+728
0x7FC8	0x01830600 ;_Tahoma26x33_Regular+732
0x7FCC	0x00C30600 ;_Tahoma26x33_Regular+736
0x7FD0	0x00C30600 ;_Tahoma26x33_Regular+740
0x7FD4	0x00630600 ;_Tahoma26x33_Regular+744
0x7FD8	0x7C630600 ;_Tahoma26x33_Regular+748
0x7FDC	0xFE318C00 ;_Tahoma26x33_Regular+752
0x7FE0	0xC631FC00 ;_Tahoma26x33_Regular+756
0x7FE4	0x8318F800 ;_Tahoma26x33_Regular+760
0x7FE8	0x83180001 ;_Tahoma26x33_Regular+764
0x7FEC	0x830C0001 ;_Tahoma26x33_Regular+768
0x7FF0	0x830C0001 ;_Tahoma26x33_Regular+772
0x7FF4	0x83060001 ;_Tahoma26x33_Regular+776
0x7FF8	0x83060001 ;_Tahoma26x33_Regular+780
0x7FFC	0xC6030001 ;_Tahoma26x33_Regular+784
0x8000	0xFE030000 ;_Tahoma26x33_Regular+788
0x8004	0x7C018000 ;_Tahoma26x33_Regular+792
0x8008	0x00000000 ;_Tahoma26x33_Regular+796
0x800C	0x00000000 ;_Tahoma26x33_Regular+800
0x8010	0x00000000 ;_Tahoma26x33_Regular+804
0x8014	0x00000000 ;_Tahoma26x33_Regular+808
0x8018	0x00000000 ;_Tahoma26x33_Regular+812
0x801C	0x00000000 ;_Tahoma26x33_Regular+816
0x8020	0x00000000 ;_Tahoma26x33_Regular+820
0x8024	0x00000000 ;_Tahoma26x33_Regular+824
0x8028	0x00000000 ;_Tahoma26x33_Regular+828
0x802C	0x00000000 ;_Tahoma26x33_Regular+832
0x8030	0x00000000 ;_Tahoma26x33_Regular+836
0x8034	0x03E00000 ;_Tahoma26x33_Regular+840
0x8038	0x0007F800 ;_Tahoma26x33_Regular+844
0x803C	0x1C000F38 ;_Tahoma26x33_Regular+848
0x8040	0x0E1C000E ;_Tahoma26x33_Regular+852
0x8044	0x000E1C00 ;_Tahoma26x33_Regular+856
0x8048	0x7800063C ;_Tahoma26x33_Regular+860
0x804C	0xE3F00007 ;_Tahoma26x33_Regular+864
0x8050	0x00E1F000 ;_Tahoma26x33_Regular+868
0x8054	0x9C00E3D8 ;_Tahoma26x33_Regular+872
0x8058	0xEF0E00E7 ;_Tahoma26x33_Regular+876
0x805C	0x007E0E00 ;_Tahoma26x33_Regular+880
0x8060	0x0E007C0E ;_Tahoma26x33_Regular+884
0x8064	0xF81E0078 ;_Tahoma26x33_Regular+888
0x8068	0x01FC3C00 ;_Tahoma26x33_Regular+892
0x806C	0xF003CFF8 ;_Tahoma26x33_Regular+896
0x8070	0x00000783 ;_Tahoma26x33_Regular+900
0x8074	0x00000000 ;_Tahoma26x33_Regular+904
0x8078	0x00000000 ;_Tahoma26x33_Regular+908
0x807C	0x00000000 ;_Tahoma26x33_Regular+912
0x8080	0x00000000 ;_Tahoma26x33_Regular+916
0x8084	0x00000000 ;_Tahoma26x33_Regular+920
0x8088	0x0E0E0000 ;_Tahoma26x33_Regular+924
0x808C	0x0E0E0E0E ;_Tahoma26x33_Regular+928
0x8090	0x0000040E ;_Tahoma26x33_Regular+932
0x8094	0x00000000 ;_Tahoma26x33_Regular+936
0x8098	0x00000000 ;_Tahoma26x33_Regular+940
0x809C	0x00000000 ;_Tahoma26x33_Regular+944
0x80A0	0x00000000 ;_Tahoma26x33_Regular+948
0x80A4	0x00000000 ;_Tahoma26x33_Regular+952
0x80A8	0x00000000 ;_Tahoma26x33_Regular+956
0x80AC	0x00000000 ;_Tahoma26x33_Regular+960
0x80B0	0xE001C000 ;_Tahoma26x33_Regular+964
0x80B4	0x38007000 ;_Tahoma26x33_Regular+968
0x80B8	0x1C003800 ;_Tahoma26x33_Regular+972
0x80BC	0x1C001C00 ;_Tahoma26x33_Regular+976
0x80C0	0x0E001E00 ;_Tahoma26x33_Regular+980
0x80C4	0x0E000E00 ;_Tahoma26x33_Regular+984
0x80C8	0x0E000E00 ;_Tahoma26x33_Regular+988
0x80CC	0x0E000E00 ;_Tahoma26x33_Regular+992
0x80D0	0x1E000E00 ;_Tahoma26x33_Regular+996
0x80D4	0x1C001C00 ;_Tahoma26x33_Regular+1000
0x80D8	0x38001C00 ;_Tahoma26x33_Regular+1004
0x80DC	0x70003800 ;_Tahoma26x33_Regular+1008
0x80E0	0xC000E000 ;_Tahoma26x33_Regular+1012
0x80E4	0x00000001 ;_Tahoma26x33_Regular+1016
0x80E8	0x00000000 ;_Tahoma26x33_Regular+1020
0x80EC	0x00000000 ;_Tahoma26x33_Regular+1024
0x80F0	0x0E000000 ;_Tahoma26x33_Regular+1028
0x80F4	0x38001C00 ;_Tahoma26x33_Regular+1032
0x80F8	0x70007000 ;_Tahoma26x33_Regular+1036
0x80FC	0xE000E000 ;_Tahoma26x33_Regular+1040
0x8100	0xE000E000 ;_Tahoma26x33_Regular+1044
0x8104	0xC001C001 ;_Tahoma26x33_Regular+1048
0x8108	0xC001C001 ;_Tahoma26x33_Regular+1052
0x810C	0xC001C001 ;_Tahoma26x33_Regular+1056
0x8110	0xC001C001 ;_Tahoma26x33_Regular+1060
0x8114	0xE001E001 ;_Tahoma26x33_Regular+1064
0x8118	0xE000E000 ;_Tahoma26x33_Regular+1068
0x811C	0x70007000 ;_Tahoma26x33_Regular+1072
0x8120	0x1C003800 ;_Tahoma26x33_Regular+1076
0x8124	0x00000E00 ;_Tahoma26x33_Regular+1080
0x8128	0x00000000 ;_Tahoma26x33_Regular+1084
0x812C	0x00000000 ;_Tahoma26x33_Regular+1088
0x8130	0x00000000 ;_Tahoma26x33_Regular+1092
0x8134	0x80018000 ;_Tahoma26x33_Regular+1096
0x8138	0x9C118801 ;_Tahoma26x33_Regular+1100
0x813C	0xC00FF039 ;_Tahoma26x33_Regular+1104
0x8140	0xF003C003 ;_Tahoma26x33_Regular+1108
0x8144	0x88399C0F ;_Tahoma26x33_Regular+1112
0x8148	0x80018011 ;_Tahoma26x33_Regular+1116
0x814C	0x00000001 ;_Tahoma26x33_Regular+1120
0x8150	0x00000000 ;_Tahoma26x33_Regular+1124
0x8154	0x00000000 ;_Tahoma26x33_Regular+1128
0x8158	0x00000000 ;_Tahoma26x33_Regular+1132
0x815C	0x00000000 ;_Tahoma26x33_Regular+1136
0x8160	0x00000000 ;_Tahoma26x33_Regular+1140
0x8164	0x00000000 ;_Tahoma26x33_Regular+1144
0x8168	0x00000000 ;_Tahoma26x33_Regular+1148
0x816C	0x00000000 ;_Tahoma26x33_Regular+1152
0x8170	0x00000000 ;_Tahoma26x33_Regular+1156
0x8174	0x00000000 ;_Tahoma26x33_Regular+1160
0x8178	0x00000000 ;_Tahoma26x33_Regular+1164
0x817C	0x00000000 ;_Tahoma26x33_Regular+1168
0x8180	0x00000000 ;_Tahoma26x33_Regular+1172
0x8184	0x00000000 ;_Tahoma26x33_Regular+1176
0x8188	0x00060000 ;_Tahoma26x33_Regular+1180
0x818C	0x00000600 ;_Tahoma26x33_Regular+1184
0x8190	0x06000006 ;_Tahoma26x33_Regular+1188
